,Description,ASIN,Product Description,Manufacturer
146,"Care Instructions: Wipe with Damp Cloth
Please reach out to our customer care at +91 8691800800 or email at [email] for warranty registration and any query regarding the product.
Handcrafted with care and made up of premium quality robust material
Padded anti-theft laptop compartment fits up to 15.6"" Laptop, Back padding with Air mesh; Pocket under flap and 2 mesh pocket inside main compartment with a bottle holder on the side
Wrinkle free bag and 3x more water resistant with Rainproof zippers; Trolley sleeve to securely place the bags on the luggage; Top Slip In Pocket
GRS certified for sustainability; The GRS (Global Recycled Standard) is intended for use with any product that contains at least 50% Recycled Material (License No. CMPY-158596); 750 days of international warranty",0BR1C59R8,,Acefour Accessories Pvt. Ltd.
147,"Water Proof with attached Rain cover.
Reflective Printing and in Built Laptop sleeve
3 compartment, 1 pockets and 2 Bottle pouch.
Comes with the F Gear promise of quality.
Size(Hxlxw)Cm-(50x31x21)",0749MPCFT,"Well if you are looking for a big bag which is also very Stylish, Durable, Waterproof with a Laptop in built sleeve then your search ends here. Yes you Got it Right!, This F Gear bag has three big compartments to boast of along with a huge horizontal pocket in the front and two bottle holders on both sides of the bag. It has an inbuilt Rain cover neatly tucked away in a concealed pocket along with Reflective Strips and Reflective Printing makes it a natural choice for rainy Season. Support at the base makes it suitable for rough/dirty terrains. Padded Shoulders and Back with Side Compression straps completes the picture. Comes with the F Gear promise for quality.",F Gear
148,Handcrafted with care and made up of premium quality robust material,0B69M182Q,"Are you bored with the same old U-shaped backpacks? Are you bored with backpacks that are as thin and have no character? If so, we are glad you are reading this. If you frequently travel away from home for a day or need space to carry a pair of clothes, this handcrafted uppercase backpacks is the perfect stylish and sturdy yet lightweight laptop backpack. It is large enough to hold a 15"" laptop and leave you more than enough space to pack all the necessities for an outdoor trip. Whether you are a college student or a working professional, this is the ideal everyday backpack. Designed with care - One spacious compartments that can carry 5+ A3-sized books, a set of clothes, and all your essential chargers and electronics. - Front access pocket for you to easily carry important small items with two bottle holders on the sides. - Convenient trolley sleeve on the back allows it to be securely placed on a trolley for longer journeys. - Air mesh on the back optimises breathability and regulates temperature while you wear the backpack. - Sturdy enough to stand upright on its own even when it is empty. The superior quality of our materials can be seen and felt while holding the bag. Designed for good - A promise of sustainable and ethical production uppercase is committed to partnering with you in building a world more beautiful. All our products are made from sustainable materials and are GRS (Global Recycle Standard) certified. Our manufacturing processes conform to the highest and most stringent GRS criteria. We ensure fixed working hours, minimum wages, and no child labour. We maintain strict standards in factory safety, energy management, and waste disposal management. We do not use any restricted or harmful chemicals. Every vegan leather backpack bought helps reduce 7 1-litre plastic bottles from the planet, helps conserve 89ml of crude oil, and prevents 444g of CO₂ emission.",Acefour Accessories Pvt. Ltd.
149,"SPECIAL FEATURES : Back Padding, Chest Strap, Earphone Cord Support, Unique Design, Hip Belt, Integrated Rain Cover, Laptop Compartment, Telescope Handle, Water Bottle / Umbrella Pouch, Zip Closure, Padded Handles, Padded Shoulder Strap , Breathable Mesh etc.<br>; Closure Type: Zipper; Age Range Description: Adult; Color Name: Navy Blue<br>; Closure Type: Zipper; Age Range Description: Adult<br><br> <br>
Compartment Description: Up To 17 Inches<br><br> <br>
Pattern Name: Solid <br>",08PSX1LN9,"This Rucksack backpack ensures complete safety to your 17.3 inch laptop with high quality build and a wide range of built-in features, With a Dual Side Pocket In the inside of the bag, featuring protective padding, you can rest assured that the laptop inside it will be well cushioned from any accidents caused when you bump into any surface. As it is made of nylon, can withstand abrasions and is long lasting. Chest Strap, Hip Belt, Straight Shaped Straps structure which fits on your shoulders very comfortably makes you lift heavy objects easily. A Front Pocket with an Organizer helps you store your small essentials. It also features Reflector Logo, Rain cover and Reflector patch which is highly useful for motorists, cyclists, walking at night. It also features an Earphone Cord Support which very useful for long travelers. The inner material is made of polyester. This backpack is also water-resistant.",AB Amazing Bags
150,"No of Compartments: 2
No of Pockets: 1
Closure: Magnetic
Dimensions: LxWxH - 7.25 x 3 x 5.75 inches",09B56BCXR,"ABOUT US
ADISA brings you this trendy box shape sling bag with floral print. The perfect medium size makes it easy to carry and compartments provide enough space for your essentials. The gold chain just adds to the style and perfectly compliments the overall design pattern of this beautiful sling bag.
Unlike other styles of bags, sling bags work with the way your shoulders are designed to eliminate neck, shoulder, and backache. Carrying a sling bag across your chest also means that the weight of the bag is supported by your hip or back which lessens the pull of the bag on your shoulders and neck.
Floral design sling bag with high quality digital print with magnetic closure. Inside it has 2 compartments divided with a fabric zipper pocket. This is a new design from ADISA from its latest printed collection. A stylish sling perfect for parties and clubbing, or for casual daily use.
ABOUT THE PRODUCT
Outer Material: PU / Synthetic Leather
Closure: Magnetic Button
No. of Compartments: 2
No. of Pockets: 1
Dimensions: LxWxH - 7.25 x 2.25 x 5.5 inches
We make consciously crafted styles that invite touch. Since our founding, we've always been about more than bags. Each style captures our love of hand-crafted, textural objects rooted in both traditional and reinvented techniques. We share the spirit of those who are curious and conscious about the world around us and welcome all to join on our journey of discovery.
ADISA Women Girls Quilted Sling Bag with Gold Chain ADISA Women Girls Floral Print Faux Leather Sling Bag Crossbody ADISA Women Girls Floral Print Sling Bag ADISA Women's & Girls' Sling Bag
Department Women Women Women Women
Product Dimensions 20.96 x 7.62 x 16.51 cm 20.32 x 10.16 x 20.32 cm 18.42 x 13.97 x 5.72 c 17.78 x 6.35 x 15.24 cm
Included Components Sling Bag Sling Bag Sling Bag Sling Bag",ADISA
151,"Dimensions: H:36 CM L x 30 CM W x7 CM
MATERIAL & QUALITY:-Made from Premium Youngmen Fabric which provide strengthen and long-lasting performance strengthen and long-lasting performance
100% Youngmen Fabric bag which is made In India. Reliable: the perfect size, durable natural construction, collapsible design.
WARRANTY DESCRIPTION:-1 Year manufacturer warranty from the original date of purchase.",0BRSK96SM,,Shri Salasar Enterprises
152,"PREMIUM MATERIAL: Made from high density water repellent polyester material. Highly smooth zippers & puller.;Compartment Description: Up To 16 Inches; Age Range Description: Adult; Style Name: Daypack Backpacks; Warranty Description: 1 Year From Date Of Purchase; Pattern Name: Solid<br>
ORGANISED DESIGN: This backpack has spacious compartment with built in soft padded sleeves to protect your laptop /Tablet./Ipad. Spacious enough to hold your clothes, files, documents etc. Includes pockets for power bank, hard disk, wallet etc. Front bottom pocket for small items. Side pockets for water bottle, umbrella etc. The main zipper compartment is secured with a magnetic flap closure having small pocket inside for keys. Soft handle for better comfort.<br>
ANTI- THEFT DESIGN & CAPACITY: One hidden zipper pocket equips on the back to pack your money, cards, and wallet. This invisible design increases the security of your belongings. Dimensions: 47 cms x 32 cms x 17 cms. Capacity: 32 Litres<br>
USB FEATURE External USB port with built-in charging cable enables convenient charging by connecting your power bank with your electronic devices.<br>
TROLLEY STRAP: The insertible pull rod box design allows the bag to slide over the luggage handle for easy mobility during traveling. Adjustable and padded shoulder straps make it comfortable during use.<br>",09B5DMGM1,"Anti-theft System
Your valuable belongings will be protected from theft by the bag's well-managed anti-theft system which comprises hidden zippers and pockets.
USB Charging Port
A USB charging connector is available on the laptop backpack, which is perfect for charging your phone or other electronic devices when in need.
Spacious Compartments
This bag features a dedicated laptop pocket for a 15.6-inch laptop and a large area with sufficient space for your clothes etc. and side pockets for an umbrella and water bottle.
More space is created when one compartment expands to a length of 5–6 cm.
Puffed handles & back to assist you with comfort.
Crafted from high-quality nylon material","Durant International. Address : GIDC Lodhika, Rajkot-360021, Gujarat. Customer Care : 9809804990"
153,"Care Instructions: Wipe with Damp Cloth
Please reach out to our customer care at +91 8691800800 or email at [email] for warranty registration and any query regarding the product.
Handcrafted with care and made up of premium quality robust material
Padded laptop compartment fits up to 15.6"" Laptop, Back padding with Air mesh; Front access pocket for you to easily carry important small items with a bottle holder on the side
Wrinkle free bag and 3x more water resistant with Rainproof zippers; Trolley sleeve to securely place the bags on the luggage; Top Slip In Pocket
GRS certified for sustainability; The GRS (Global Recycled Standard) is intended for use with any product that contains at least 50% Recycled Material (License No. CMPY-158596); 750 days of international warranty",0BR1D4SL1,,Acefour Accessories Pvt. Ltd.
154,"[Expandable Backpack for travel]-- this backpack is designed with expandable design,Can be extended by 9 cm profect for travel.you just need to open the zipper to change a large capacity travel backpack. easy to use for daily use and travel. Arctic Hunter original bag, 100% guarantee, two-year warranty.
[Multi-compartment & Laptop compartment]-- 1* Laptop compartment+ 1*Expandable Main compartment+ 1*Front compartment +2* Side compartments.Five compartments for your needs. 1* Laptop compartment Made By High-density foam for 16"" Laptop and Ipad/Phone. 1* Expandable Main compartment with 'X' Fixing straps for Clothing,Books. 1* Front compartment with 6 pockets for reasonable storage of items that are not easy to find. 2*side compartments for water bottle and umbrella.
[Durable&Sturdy Laptop Backpack]--The Main Body is made of 1680D Oxford fabric,Ensure this backpack is durable and high elasticity,and water-resistant.The inside of the bag is made of polyester, which is wear-resistant and strong.Arctic Hunter specially made high quality bags.
[Outstanding Business/School Backpack with Laptop Compartment]-- One separate laptop compartment with Ipad pocket fits your laptop well,It has a good shock and scratch resistance for laptop/Ipad.Ideal for businesspeople and university students.
[Comfortable/Easy to use] -- Thick and breathable shoulder strap relieves pressure on your shoulders,The fully back is made of running shoe grade mesh material for breathable and the very thick back is very comfortable for your back.have two thick and breathable handle for you.",0B6FNB898,"Arctic Hunter
Arctic Hunter Backpack,Pack the world in your backpack
To create products that inspire people to get out and live passionate lives; exploring, creating, and living life in the moment!
Business And College Backpack
Visit the Store",ah arctic hunter
155,"Beautiful colors and carefully crafted to be functional - It has beautiful print and ample space to keep your phone, card, cash, cosmetics and other essentials you need to carry on your day out, it will give you maximum storage without compromising your style statement.
It is featured with adjustable strip which provides comfort & convenience while walking or travelling and top zip closure for easy opening & closing of the bag.
This pretty sling bag has single large compartment storage space for carrying all your daily essentials. The compartment is also featured with zippered pocket inside to keep your card and cash separate and the bag manufactured using high grade faux leather and Pure Indian Cotton Canvas material.
This cute trendy cross body bag is featured with wide bottom base or footed bottom with gold metal logo and fittings you can complement your contemporary look with this stylish sling/cross body bag. It is perfect handbag to carry at work or for casual and party look.
Handcrafted/Handprinted- Each products are unique.",09TDNZ88Z,"Saccimucci Girls Sling Bag
Daypack handmade with 100% vegan Leather and coated canvas duck fabric
The brand is an initiative of a NIFT, New Delhi graduate, who has a decade-long experience in art, design, and fashion. Through its collaboration with fine craftsmanship, the brand holds a vision of creating outstanding products to meet global quality standards with unique artistic touch imparted to each of its creations and be accessible to the masses.
Handcrafted in India
Each product is thoughtful and carefully crafted",We Make Memories
156,"Dimensions: H:36 CM L x 30 CM W x7 CM
MATERIAL & QUALITY:-Made from Premium Youngmen Fabric which provide strengthen and long-lasting performance strengthen and long-lasting performance
100% Youngmen Fabric bag which is made In India. Reliable: the perfect size, durable natural construction, collapsible design.
WARRANTY DESCRIPTION:-1 Year manufacturer warranty from the original date of purchase.",0BRSK96SM,,Shri Salasar Enterprises
157,"The backpack features a sleek and ergonomic design with a balanced weight distribution through its straps, This makes this product a suitable alternative to bulky and unsightly backpacks, The compact design of this backpack helps you to rest it comfortably on your shoulders while accommodating all your essentials with ease
Utility - Black color backpack for men for stylish office use as well as for trendy college and school students. Huge compartment size that can fit up to a 15.6 inch laptop with ease, Multiple pockets for other accessories and water bottle. Padded Handle provided on top of the bag as well as padded shoulder straps provided to ensure comfort and ease while carrying this backpack.
Make - Made of extremely light weight fabric but do not let that fool you as it is one of the most durable fabrics and can easily take all the weight you stuff inside this bag comfortably.
Capacity: 25 liters; Weight: 440 grams; Dimensions: 30 cms x 19 cms x 42 cms (LxWxH)
Warranty: 10 Days No Questions asked Return Policy. 1 Year Manufacturer Warranty Against Manufacturing Defects.",07MXM5M99,Meticulously designed to provide a perfect fit. Offers a premium quality material that ensure durability,Fur Jaden
158,"Laptop Compatible, Rain Cover, Cushioned Shoulder strap & Fabric Bottle Holder on the side",0B4DTMVXY,"Ideal for a working professional travelling to work by bus, train, cab etc. Laptop compatibility & professional looking backpack. Professional & Stylish 2 Main Compartments 1 Front Pocket , Multi level organiser Laptop Compatible, Rain Cover, Cushioned Shoulder strap & Fabric Bottle Holder on the side","VIP Industries Limited, DGP House, 88C, Old Prabhadevi Road, Prabhadevi, Mumbai 400025. India"
159,"Care Instructions: Wipe with Damp Cloth
Please reach out to our customer care at +91 8691800800 or email at [email] for warranty registration and any query regarding the product.
Handcrafted with care and made up of premium quality robust material
Padded anti-theft laptop compartment fits up to 15.6"" Laptop, Back padding with Air mesh; Pocket under flap and 2 mesh pocket inside main compartment with a bottle holder on the side
Wrinkle free bag and 3x more water resistant with Rainproof zippers; Trolley sleeve to securely place the bags on the luggage; Top Slip In Pocket
GRS certified for sustainability; The GRS (Global Recycled Standard) is intended for use with any product that contains at least 50% Recycled Material (License No. CMPY-158596); 750 days of international warranty",0BR1C59R8,,Acefour Accessories Pvt. Ltd.
160,"Care Instructions: Wipe with Damp Cloth
Handcrafted with care and made up of premium quality robust material
Padded laptop compartment fits up to 15.6"" Laptop, Back padding with Air mesh; Front access pocket for you to easily carry important small items with a bottle holder on the side
Wrinkle free bag and 3x more water resistant with Rainproof zippers; Trolley sleeve to securely place the bags on the luggage; Top Slip In Pocket
GRS certified for sustainability; The GRS (Global Recycled Standard) is intended for use with any product that contains at least 50% Recycled Material (License No. CMPY-158596); 750 days of international warranty",0BWNBQXDZ,,Acefour Accessories Pvt. Ltd.
161,"The backpack features a sleek and ergonomic design with a balanced weight distribution through its straps, This makes this product a suitable alternative to bulky and unsightly backpacks, The compact design of this backpack helps you to rest it comfortably on your shoulders while accommodating all your essentials with ease
Utility - Black color backpack for men for stylish office use as well as for trendy college and school students. Huge compartment size that can fit up to a 15.6 inch laptop with ease, Multiple pockets for other accessories and water bottle. Padded Handle provided on top of the bag as well as padded shoulder straps provided to ensure comfort and ease while carrying this backpack.
Make - Made of extremely light weight fabric but do not let that fool you as it is one of the most durable fabrics and can easily take all the weight you stuff inside this bag comfortably.
Capacity: 25 liters; Weight: 440 grams; Dimensions: 30 cms x 19 cms x 42 cms (LxWxH)
Warranty: 10 Days No Questions asked Return Policy. 1 Year Manufacturer Warranty Against Manufacturing Defects.",07MXM5M99,Meticulously designed to provide a perfect fit. Offers a premium quality material that ensure durability,Fur Jaden
162,"Colour: Purple<br><br><br>
Capacity: 30 L<br><br><br>
Compact backpack<br><br><br>
Special Features: Back Padding; Closure Type: Zipper<br><br>
Water Resistance Level: Water Resistant; Material Type: Polyester; Age Range Description: Adult<br>",07SRHCF9R,"Our collection is a range of modern and functional products crafted to suit the varying needs of the aspirational youth of the country. Leading the pack with more space and durability, Skybags has a bag for every need and occasion. We offer hard/soft luggage uprights, duffel trolleys, office bags, suitcases and briefcases.",Future Retail
163,"Beautiful colors and carefully crafted to be functional - It has beautiful print and ample space to keep your phone, card, cash, cosmetics and other essentials you need to carry on your day out, it will give you maximum storage without compromising your style statement.
It is featured with adjustable strip which provides comfort & convenience while walking or travelling and top zip closure for easy opening & closing of the bag.
This pretty sling bag has single large compartment storage space for carrying all your daily essentials. The compartment is also featured with zippered pocket inside to keep your card and cash separate and the bag manufactured using high grade faux leather and Pure Indian Cotton Canvas material.
This cute trendy cross body bag is featured with wide bottom base or footed bottom with gold metal logo and fittings you can complement your contemporary look with this stylish sling/cross body bag. It is perfect handbag to carry at work or for casual and party look.
Handcrafted/Handprinted- Each products are unique.",09TDNZ88Z,"Saccimucci Girls Sling Bag
Daypack handmade with 100% vegan Leather and coated canvas duck fabric
The brand is an initiative of a NIFT, New Delhi graduate, who has a decade-long experience in art, design, and fashion. Through its collaboration with fine craftsmanship, the brand holds a vision of creating outstanding products to meet global quality standards with unique artistic touch imparted to each of its creations and be accessible to the masses.
Handcrafted in India
Each product is thoughtful and carefully crafted",We Make Memories
164,"Outer Material: Polyester, Color: Tur. Blue
Water resistant
Capacity: 23 liters; Dimensions: 33 cms x 15 cms x 47 cms (LxWxH)
Number of compartments: 2
Laptop Compatibility: Yes, Laptop Size: 15 inches
Warranty type: Manufacturer; 1 year
PACKER: Brand Concepts Ltd; IMPORTER: Brand Concepts Ltd",07N8HPP97,,Brand Concepts Ltd
165,"Suitable for 15.6 Inch Laptops : This bag fits 15.6 inches laptop. As the size of the bag is 15.7 Inch x 11.8 Inch x 1.18 Inch which is very much suitable for 15.6 inch laptop. Except laptop you can also carry your ipads, tablets, macbook etc very easily. KINDLY CHECK THE DIMENSIONS PROPERLY BEFORE PLACING ORDERS
High on Storage : This laptop bag is specially designed to carry your laptops easily and comfortably. In this there comes a cushioned padded laptop sleeve to hold your laptop and make it sturdy at its place. Also beside this laptop sleeve there are many other pockets provided to carry your additional office accessories It Comes with One Laptop Sleeve, one zipper pocket , Two Pen cases one powerbank holder and except all these you can carry your diaries and files inside the main compartment.
Stylish Looks classy and Durable at the same time : Mainly designed for fashion and budget conscious peoples who wants affordable high style quotient. This side bag comes with a side strong belt which helps you carry your belongings more comfortably by attaching it with your side shoulder belt. This belt is very smooth, broad and adjustable. So with this exclusive collection flaunt your style with confidence. Due to Vegan Imitation Leather and very durable fabric so its very durable.
Multipurpose Uses : Its thin compact and sleek in design.This bag is designed for both men and women. Its very classy and practical at the same time. You can carry it as a briefcase or you can carry it by the side shoulder strap, According to your need. This bag can carry your files, diaries, books pens etc while on official travel. You can also take it as a cross body bag which is now the latest trend going.
Popular for Official Purpose : Water Resistant, You can wash it with very mild soap and water. MAchine wash is strictly prohibited. Let teh bag completely dry and after that carry your belongings. Also make teh bag complateley dry when it get wet in rain. The bag is extremely popular among the office executives and high level managers as its very convenient to carry and very easy to clean. PLEASE BEAWARE OF DUPLICATE PRODUCTS AVAILABLE IN MARKET. KINDLY BUY ORIGINAL DERBEN CLOVE BAGS.",08TVL3MWJ,"HIGH CLASS ANTIQUE BRASS FINISHED ACCESSORIES
We take extreme care in the grading and selection of the leather and material due to which it provides long life and durability.High quality Antique brass finished accessories such as its hook and dee , shoulder straps hook provides a decent look.
CARRYING SOPHISTICATION WITH DURABILITY
The Sling bag comes with ultra durable knitted finely fabric which is scratch resistant and the special Imitation Vegan leather. The bag provides you high end style based on latest fashion trends. As we here tends to provide affordable high quality quotient.
Genuine Metal Hardware : durable enough for daily use.
Designed for the discerning and incorporates richness in design, material, and metal.
Detachable wide shoulder strap that eliminates shoulder fatigue.
DIMENSIONS
The sling bag comes very suitable dimensions which is very convenient to carry. Its sleek but having a nice storing capacity. WEIGHT : 455 GM.
LENGTH : 41 CM
WIDTH : 36 CM
HEIGHT : 9 CM
Classy and Very Professional
Durable high quality Oxford Fabric Can BE USED AS A CROSS BODY , SIDE BAG OR A MESSENGER BAG DUE TO THE DETACHABLE STRAP.
INNER NICE STORAGE CAPACITY
This bag is specially designed for office going men and women. As its very convenient to carry due to the padded handle. Fits for carrying laptops, files, diaries, notebooks, power bank, pen and other stationary. Suitable for business purpose perfect for day to day office going purpose, business meetings etc.
Features
This messenger Side bag comes with vary unique features and qualities :
1. There existing durable metal zipper handles which are reversible i.e can be used from both sides.
2. Comes with very wide comfortable shoulder strap which is made from two types material i.e vegan leather and nylon fabric.
3. Comes with durable double stitching so that it can provide high on long lasting life.
4. Comes with metal buckle which provides you an ease to adjust the shoulder straps according to your need.
5. Comes with very sturdy zippers which runs very smoothly.
6. Comes with metal hook and buckle which make the shoulder strap detachable so that this bag can be either used as side cross body bag or as a hang held messenger bag. Due to this featured you can use this bag very conveniently along with maintain your style quotient.
Unisex Messenger Bag
Smart and Very Formal Front Look
STRONG BRASS FINISH METAL HOOKS AND BUCKLES
1. Unique brass finish metal hooks and circle make it more durable.
2. Metal zippers for long lasting uses. Zippers works from both sides.
3. The shoulder strap is adjustable and strong smooth to run due to the metal buckle on it which helps to adjust the length of the strap.
STRONG AND DURABLE STITCHING ON HANDLE
1. Upper handle provides strong and sturdy feel.
2. There is a very durable X shaped stitching which provides it an extra strong feature.
3. Handles are so comfortable to carry. Padded round shaped handle provides better grip while running also.
INNER POCKETS HIGH ON STORAGE
1. This laptop bag is specially designed to carry your laptops easily and comfortably. In this there comes a cushioned padded laptop sleeve to hold your laptop and make it sturdy at its place. Also beside this laptop sleeve there are many other pockets provided to carry your additional office accessories It Comes with One Laptop Sleeve, one zipper pocket , Two Pen cases one power bank holder and except all these you can carry your diaries and files inside the main compartment.
2. Other side a big zipper pocket to carry notebook.
3. Power bank pocket along with pen and pencils thin pockets.
4. Except all these there still exist nice sufficient space to carry your diaries files etc.
We Derben Clove mainly inspired by latest trends and fashion of young generation and achievers. We aim to craft and design our bags and accessories with researched thoughtful design, functionality and good aesthetics which could accompany many achievers to make their journey of life to be complete with effortless charm, cool confidence, and fearless spirit.",Derben Clove
166,"Care Instructions: Hand Wash Only
3 Large Compartments, 1 Easy access front Pocket with organizer section & 2 mesh side pocket<br>
Outer Fabric: Durable PU coated Polyester Fabric, inner abric: Strong PU coated polyester fabtic, Hip Strap : No<br>
Well cushioned Laptop compartment for upto 15.6 inch Laptop and spacious enough to carry for two days cloths<br>
Weight: 800gm; Dimensions: 13.00x18.75x9.50 inches (WxHxD)<br>
Strap Type: Adjustable; Pattern Name: Solid; Closure Type: Zipper; Warranty Description: 1 Year Warranty Against Manufacturing Defects.; Pocket Description: Utility Pocket; Style Name: Casual; Compartment Description: Up To 15 Inches; Water Resistance Level: Waterproof; Age Range Description: Adult<br>",07CDD6YS2,"Stylish and Durable Spacious Laptop Backpack for Travel Killer LOUIS 15.6 inch laptop backpack is made of High grade water resistance PU coated polyester material that gives it strength and makes it durable for long-term use. It features 3 large well padded zippered compartments and One large easy access front pocket. Well padded laptop section fits upto 15.6 inch laptop, middle compartment is big enough to hold your office or weekend trip cloths or daily use belongings, front compartment with organizer section is to keep all official documents and small electronic gadgets, you can use it to store the charger, mouse, pen drive, notepad, pen and other essentials it also has one front zippered pockets for easy access items,. Killer LOUIS backpack features two mesh side pockets, where you can keep your water bottle or any other item for an quick access. Waterproof large Laptop Backpack Bag. Killer LOUIS laptop backpack is perfect laptop bag for you, its cushioned laptop pocket keep your laptop securely tight and protected while you are on the move. This laptop bag pack suits your style & is very comfortable to carry, its ergonomics and makes you forget the load you are carrying, well-padded shoulder straps ease the carrying Outer Fabric: Durable PU coated Linen Polyester Fabric. Compartments & Pockets: 3 main compartment, One front Pocket, Two side mesh pockets. Compatible laptop Size: Upto 15.6 inches. Weight: 800gm; Dimensions: 13.00x18.75x9.50 inches (WxHxD).",Ambrosia Bags
167,"The Eume Virgo Bag has enough space with 3 large compartments, 2 easy-access pockets in Front, and 2 side pockets for a water bottle.
The backpack comes with a dedicated tech-safe compartment that can store laptops up to 15.6 inches and enough space to carry for a day's trip.
It's water-resistant, good quality zipper, Light Weight and it has padded adjustable shoulder straps for maximum comfort to make your travel journey happier.
Dimensions of Backpack: 12 x 8 x 17.75 inches; Bag Weight: 685 grams; Capacity: 29 liters; Fabric: Polyester
The Eume Virgo Backpack comes with a 1-year warranty against manufacturing defects.",08R58K6QX,,"EUME, B-1 Nandkishore Industrial Estate off, Mahakali Caves Road, Andheri East, Mumbai-400093"
168,"➧ PREMIUM MATERIAL: This stylish executive laptop messenger bag is made of high-quality water-resistant Vegan Leather. For the inner lining, we use soft feel premium quality polyester fabric.
➧ CONVENIENT DESIGN: This sleek bag is provided with spaced compartments to store laptop size up to 15.6 inches, files, folders, diary, laptop charger and other essentials. It also has an easily accessible outer compartment with an organizer to hold your mobile, visiting cards, pen, earphones, etc. Dimensions are (L) 41 x (W) 8.5 x (H) 31 cm. Perfect for MacBook Air, Chromebook, iPad, tablet, MacBook Pro, etc.
➧ REINFORCEMENT MATERIAL: Quality of any bag is not only contributed by a classic material but also by the use of high-quality metal fittings and reinforcement materials to provide maximum safety to your belongings. We use high-quality metal zippers and slider in all our products. It also comes with an adjustable shoulder strap with a soft cushioned pad to ease your fatigue on the go.
➧ CONVENIENCE: It is a practical business messenger bag for men and women, perfect for carrying a laptop, notebook, file and essential accessories while working or travel. A very popular bag among professional and office executives.
➧ ONE YEAR WARRANTY: We all know Leatherette products can be used for many years if handled carefully. The Clownfish offers a one year warranty on the product against any manufacturing defect. You just need to keep your invoice safe and write to us.",079HZJTK2,"The Clownfish Trident Series laptop briefcase|15.6 inch laptop bag| messenger bag|office bag (Dark Brown)
Equip yourself with The Clownfish Trident Series laptop briefcase, Efficiently designed to be an ultimate friend at your workplace.
MATERIAL
This Bag has been developed in soft premium Leatherette material which gives it a rich appearance as well as it has a polished glossy texture for better appealing.
HARDWARE AND ZIPPERS
Quality of the bag is not only contributed by good quality leatherette, but also by the use of good quality Metal fittings and Reinforcement materials. We have used high quality metal zippers and sliders, Durable polyester material inside the bag, Strong leatherette cushioned strap in shoulder for better handling.
ADJUSTABLE STRAPS
Strong cushioned strap in shoulder for better handling, Sturdy alloy fittings in the handle for durability.
ADDITIONAL FEATURES
It is provided with 3 spaced compartments to hold your accessories at its exterior ensuring you are equipped sufficiently while travelling.
DURABLE AND FRIENDLY
Efficiently designed to be an ultimate friend at your workplace. It is well designed to equip laptops upto 15.6 inches in size and its accessories, it is also provided with a laptop sleeve.
Describe your products in three words.
Elegant, Rich, Luxurious
How did you come up with the idea for this product?
The main idea for developing this bag was to bring something which will be essential for working class people, who take laptop around with them.
What makes your product special?
The material quality we used to design the bag, The features installed in the bag as well as the overall look of the bag
What has been the best part of your experience?
Delivering the best experience to the customer and providing maximum service.",The Clownfish
169,"PRODUCT SIZE AND DIMENSION:- (L.W.H.) 7.5 x 3 x 10 Inches or 19 x 8 x 25 cm. Shoulder Strap size:- 55 inches or 140 cm. Colour-Navy Blue. Weekender Sling Bag is perfect to impress everyone with its excellent quality and unique design.
DURABLE & WATER RESISTANCE:- This messenger bag has a big capacity interior space with 2 zipper pockets, which can store daily items such as mobile phones/cash/power banks/bank cards/cosmetics/coins, but it is small & easy to carry. 1 pocket inside Velcro pull head closure can store your power bank, external hard disk drive, mobile phone, ipod, tablet of up to 9 inches. 1 back anti-theft packet durable & heavy duty, ensuring that your gadgets & valuables are safely stored & water resistance.
OCCASION OF USE:- This compact bag can not only be used as a short trip/shopping/dating/walking but also as the best gift for your relatives/mothers/girlfriends/wife/girlfriends. This sling bag is designed to compliment men & women gives it a suitable and trendy look.
PLENTY ROOM FOR ORGANIZING:- This bag features zippered security pockets in the front, back and main compartment. The front pockets can be used to hold personal items like identification cards, keys and more while the extra pocket located in the back can be used for the storage of sleek items like mobile devices.
ADJUSTABLE STRAP:- The sling strap (Size 55 inches or 140 cm) is adjustable so it can be carried as a standalone sling bag or can be used as a pouch to be placed inside a Backpack, Luggage, Handbag. The polyester material are easy to wipe off clean using a cloth. Easy to maintain cross body bag which is water resistance, spacious, strong and can hold many small gadgets without pressuring on your shoulders. You can adjust the strap size according to your body height and comfort.
MADE IN INDIA:- The inner lining is made up of water resistance fabric. Suitable for your office, college, outdoor travels, university, meeting & business for everyday use. Consisting of premium quality stitching & high grade zippers, this sling ensures long lasting durability & strength. The heavy padding will serve as a cushion for your iPad, laptop, or other accessories, shielding them from possible scrapes & scratches. This bag is durable & heavy duty, ensuring that your gadgets stored.
COMPANION:- It’s an ideal companion for a comfortable all day carry to school and college, malls, morning walk, evening walk, hiking, mountain trekking, cycling, running, office and meetings. It can also be easily used as travel accessory for a train or bus journey. Wear it on your shoulder or across your body for added protection against pickpockets & purse snatchers. Do not wash it with alkaline detergent.",0993Q72WD,Wooum Sling Cross Body Bag/One Side Bag/Shoulder Bag/Office Business Messenger Bag/Money Bag for Men and Women - Water Resisitance,Wooum
